FlightNumber,Origin,Destination,DepartureDate,DepartureTime,ArrivalDate,ArrivalTime,Price,Airline,Duration,Duration_min
gw128,Bangalore,Chennai,2025-02-22,19:49:23,2025-02-22,22:16:23,5557,IndiGo,2h 27m,147
IX703,Mumbai,Jaipur,2025-04-19,22:04:40,2025-04-20,00:32:40,8859,AirAsia,2h 28m,148
cO545,Mumbai,Delhi,2025-07-26,23:19:18,2025-07-27,03:14:18,5109,Air India,3h 55m,235
jr213,Hyderabad,Bangalore,2025-02-17,08:43:05,2025-02-17,11:46:05,4634,Vistara,3h 3m,183
tC924,Delhi,Bangalore,2025-02-14,06:14:43,2025-02-14,07:53:43,9761,Air India,1h 39m,99
mj721,Hyderabad,Mumbai,2025-07-02,11:09:29,2025-07-02,12:59:29,6612,SpiceJet,1h 50m,110
rM923,Delhi,Jaipur,2025-12-28,15:40:59,2025-12-28,19:23:59,3575,Air India,3h 43m,223
DR883,Chennai,Pune,2025-01-25,04:29:02,2025-01-25,05:47:02,4976,SpiceJet,1h 18m,78
Za674,Jaipur,Kolkata,2025-11-07,20:50:52,2025-11-08,00:46:52,9203,Vistara,3h 56m,236
bV146,Delhi,Pune,2025-04-28,09:18:06,2025-04-28,11:21:06,4103,Air India,2h 3m,123
tu521,Bangalore,Pune,2025-09-05,13:23:26,2025-09-05,16:09:26,3899,GoAir,2h 46m,166
xF306,Jaipur,Kolkata,2025-01-01,00:38:25,2025-01-01,02:58:25,6287,Air India,2h 20m,140
MP122,Hyderabad,Delhi,2025-04-11,13:34:53,2025-04-11,16:13:53,4072,SpiceJet,2h 39m,159
ee244,Jaipur,Delhi,2025-01-05,10:19:32,2025-01-05,12:37:32,3756,AirAsia,2h 18m,138
MM244,Jaipur,Mumbai,2025-04-15,07:58:26,2025-04-15,09:30:26,3850,SpiceJet,1h 32m,92
Lv792,Pune,Delhi,2025-01-18,11:52:09,2025-01-18,14:59:09,5936,SpiceJet,3h 7m,187
Kl065,Bangalore,Chennai,2025-06-18,11:29:48,2025-06-18,15:22:48,3420,IndiGo,3h 53m,233
cW171,Pune,Kolkata,2025-08-20,13:20:37,2025-08-20,16:06:37,3775,GoAir,2h 46m,166
Uu152,Hyderabad,Mumbai,2025-04-22,00:36:24,2025-04-22,03:05:24,8996,AirAsia,2h 29m,149
sI899,Jaipur,Hyderabad,2025-05-16,05:06:22,2025-05-16,08:26:22,6379,Air India,3h 20m,200
yP661,Jaipur,Delhi,2025-11-22,02:10:06,2025-11-22,06:09:06,9938,GoAir,3h 59m,239
DD837,Delhi,Hyderabad,2025-01-11,21:28:53,2025-01-11,22:58:53,5958,SpiceJet,1h 30m,90
Yq478,Chennai,Pune,2025-03-24,20:22:12,2025-03-24,23:40:12,4592,GoAir,3h 18m,198
Cd159,Jaipur,Pune,2025-09-29,17:37:56,2025-09-29,19:43:56,4773,Vistara,2h 6m,126
eC252,Kolkata,Jaipur,2025-07-24,07:51:53,2025-07-24,09:16:53,3113,Vistara,1h 25m,85
yT646,Delhi,Hyderabad,2025-02-12,09:38:19,2025-02-12,13:15:19,4565,Air India,3h 37m,217
Fw178,Pune,Kolkata,2025-09-16,22:36:54,2025-09-17,01:11:54,4251,IndiGo,2h 35m,155
LX729,Delhi,Chennai,2025-09-21,04:36:04,2025-09-21,06:34:04,8990,Vistara,1h 58m,118
HH413,Jaipur,Hyderabad,2025-12-18,06:02:27,2025-12-18,08:38:27,4856,Air India,2h 36m,156
Ur534,Kolkata,Jaipur,2025-05-04,16:13:30,2025-05-04,18:37:30,5747,Air India,2h 24m,144
dV361,Kolkata,Delhi,2025-11-27,04:02:35,2025-11-27,06:15:35,9659,IndiGo,2h 13m,133
bK075,Delhi,Pune,2025-09-27,06:26:15,2025-09-27,10:00:15,7155,Air India,3h 34m,214
Pk612,Pune,Chennai,2025-09-11,01:20:14,2025-09-11,02:39:14,4823,IndiGo,1h 19m,79
HS743,Delhi,Kolkata,2025-03-25,07:03:34,2025-03-25,11:03:34,9221,IndiGo,4h 0m,240
